tijd,meetwaarde
34.023,0
34.04,0
34.056,0
34.071,0
34.088,0
34.103,0
34.12,0
34.137,0
34.152,0
34.168,0
34.184,0
34.199,0
34.217,0
34.232,0
34.247,0
34.263,0
34.282,0
34.297,0
34.312,0
34.328,0
34.344,0
34.359,0
34.376,0
34.392,0
34.408,0
34.424,0
34.44,0
34.457,0
34.473,0
34.489,0
34.504,0
34.52,0
34.535,0
34.552,0
34.568,0
34.583,0
34.6,0
34.617,0
34.632,0
34.647,0
34.664,0
34.679,0
34.696,0
34.713,0
34.729,0
34.744,0
34.759,0
34.776,0
34.792,0
34.809,0
34.824,0
34.84,0
34.856,0
34.872,0
34.888,0
34.903,0
34.92,0
34.936,0
34.951,0
34.968,0
34.984,0
35.0,0
35.017,0
35.033,0
35.047,0
35.063,0
35.081,0
35.097,0
35.112,0
35.129,0
35.144,0
35.162,0
35.177,0
35.191,0
35.208,0
35.224,0
35.24,0
35.255,0
35.273,0
35.287,0
35.304,0
35.319,0
35.336,0
35.352,0
35.368,0
35.384,0
35.4,0
35.416,0
35.432,0
35.448,0
35.464,0
35.48,0
35.496,0
35.511,0
35.528,0
35.545,0
35.561,0
35.576,0
35.592,0
35.607,0
35.624,0
35.64,0
35.655,0
35.672,0
35.689,0
35.704,0
35.72,0
35.736,0
35.752,0
35.768,0
35.785,0
35.801,0
35.816,0
35.831,0
35.848,0
35.864,0
35.881,0
35.897,0
35.912,0
35.929,0
35.945,0
35.961,0
35.976,0
35.992,0
36.009,0
36.024,0
36.04,0
36.055,0
36.073,0
36.088,0
36.103,0
36.121,0
36.136,0
36.151,0
36.168,0
36.184,0
36.201,0
36.216,0
36.231,0
36.248,0
36.264,0
36.28,0
36.295,0
36.312,0
36.328,0
36.344,0
36.36,0
36.375,0
36.393,0
36.409,0
36.423,0
36.439,0
36.457,0
36.473,0
36.487,0
36.503,0
36.52,0
36.536,0
36.553,0
36.567,0
36.584,0
36.6,0
36.616,0
36.632,0
36.649,0
36.664,0
36.679,0
36.695,0
36.711,0
36.729,0
36.744,0
36.761,0
36.775,0
36.793,0
36.808,0
36.824,0
36.84,0
36.857,0
36.872,0
36.887,0
36.904,0
36.92,0
36.936,0
36.951,0
36.967,0
36.983,0
37.0,0
37.017,0
37.032,0
37.048,0
37.063,0
37.079,0
37.096,0
37.111,0
37.129,0
37.145,0
37.16,0
37.176,0
37.192,0
37.208,0
37.225,0
37.24,0
37.257,0
37.272,0
37.289,0
37.304,0
37.32,0
37.336,0
37.352,0
37.369,0
37.384,0
37.4,0
37.415,0
37.432,0
37.447,0
37.463,0
37.481,0
37.496,0
37.511,0
37.528,0
37.544,0
37.561,0
37.576,0
37.592,0
37.607,0
37.623,0
37.641,0
37.656,0
37.672,0
37.688,0
37.704,0
37.719,0
37.735,0
37.753,0
37.767,0
37.783,0
37.799,0
37.816,0
37.832,0
37.847,0
37.864,0
37.88,0
37.896,0
37.912,0
37.927,0
37.945,0
37.96,0
37.976,0
37.991,0
38.008,0
38.023,0
38.04,0
38.057,0
38.072,0
38.088,0
38.104,0
38.119,0
38.136,0
38.151,0
38.167,0
38.184,0
38.2,0
38.216,0
38.232,0
38.248,0
38.263,0
38.28,0
38.296,0
38.312,0
38.327,0
38.345,0
38.361,0
38.375,0
38.392,0
38.407,0
38.424,0
38.439,0
38.456,0
38.471,0
38.486,0
38.504,0
38.519,0
38.536,0
38.552,0
38.567,0
38.584,0
38.6,0
38.615,0
38.632,0
38.648,0
38.664,0
38.679,0
38.697,0
38.712,0
38.728,0
38.744,0
38.758,0
38.775,0
38.791,0
38.808,0
38.824,0
38.839,0
38.856,0
38.873,0
38.888,0
38.904,0
38.919,0
38.937,0
38.952,0
38.968,0
38.984,0
39.0,0
39.017,0
39.032,0
39.048,0
39.063,0
39.079,0
39.096,0
39.111,0
39.128,0
39.143,0
39.16,0
39.175,0
39.192,0
39.208,0
39.224,0
39.24,0
39.256,0
39.272,0
39.287,0
39.304,0
39.319,0
39.336,0
39.353,0
39.368,0
39.384,0
39.4,0
39.416,0
39.431,0
39.447,0
39.463,0
39.479,0
39.496,0
39.511,0
39.529,0
39.543,0
39.56,0
39.575,0
39.591,0
39.608,0
39.625,0
39.639,0
39.655,0
39.672,0
39.687,0
39.705,0
39.718,0
39.737,0
39.752,0
39.767,0
39.784,0
39.799,0
39.817,0
39.832,0
39.847,0
39.864,0
39.881,0
39.896,0
39.911,0
39.928,0
39.944,0
39.96,0
39.975,0
39.992,0
40.006,0
40.023,0
40.04,0
40.055,0
40.071,0
40.088,0
40.103,0
40.118,0
40.136,0
40.151,0
40.168,0
40.183,0
40.199,0
40.216,0
40.23,0
40.248,0
40.263,0
40.28,0
40.295,0
40.311,0
40.327,0
40.343,0
40.36,0
40.375,0
40.392,0
40.408,0
40.424,0
40.44,0
40.456,0
40.472,0
40.488,0
40.505,0
40.52,0
40.535,0
40.551,0
40.567,0
40.583,0
40.599,0
40.615,0
40.632,0
40.648,0
40.664,0
40.68,0
40.696,0
40.71,0
40.728,0
40.744,0
40.76,0
40.776,0
40.792,0
40.807,0
40.823,0
40.839,0
40.855,0
40.872,0
40.888,0
40.903,0
40.92,0
40.935,0
40.952,0
40.967,0
40.984,0
41.0,0
41.015,0
41.032,0
41.047,0
41.063,0
41.079,0
41.095,0
41.111,0
41.128,0
41.144,0
41.16,0
41.175,0
41.19,0
41.208,0
41.223,0
41.24,0
41.255,0
41.27,0
41.287,0
41.305,0
41.32,0
41.335,0
41.352,0
41.367,0
41.384,0
41.399,0
41.415,0
41.433,0
41.447,0
41.463,0
41.48,0
41.496,0
41.512,0
41.529,0
41.543,0
41.56,0
41.575,0
41.592,0
41.608,0
41.625,0
41.639,0
41.656,0
41.671,0
41.687,0
41.704,0
41.721,0
41.736,0
41.752,0
41.768,0
41.784,0
41.799,0
41.815,0
41.832,0
41.847,0
41.863,0
41.88,0
41.895,0
41.912,0
41.928,0
41.943,0
41.96,0
41.975,0
41.992,0
42.008,0
42.024,0
42.039,0
42.055,0
42.071,0
42.088,0
42.104,0
42.12,0
42.136,0
42.152,0
42.169,0
42.184,0
42.2,0
42.215,0
42.231,0
42.249,0
42.262,0
42.279,0
42.296,0
42.311,0
42.327,0
42.343,0
42.359,0
42.376,0
42.392,0
42.409,0
42.423,0
42.44,0
42.454,0
42.471,0
42.488,0
42.504,0
42.521,0
42.535,0
42.551,0
42.567,0
42.583,0
42.6,0
42.617,0
42.632,0
42.646,0
42.663,0
42.679,0
42.696,0
42.712,0
42.727,0
42.744,0
42.76,0
42.775,0
42.792,0
42.807,0
42.824,0
42.84,0
42.855,0
42.872,0
42.888,0
42.903,0
42.919,0
42.937,0
42.952,0
42.967,0
42.984,0
42.999,0
43.016,0
43.031,0
43.046,0
43.064,0
43.079,0
43.095,0
43.111,0
43.127,0
43.144,0
43.16,0
43.175,0
43.192,0
43.208,0
43.223,0
43.239,0
43.255,0
43.272,0
43.286,0
43.305,0
43.319,0
43.336,0
43.351,0
43.368,0
43.383,0
43.4,0
43.415,0
43.432,0
43.448,0
43.463,0
43.479,0
43.495,0
43.512,0
43.526,0
43.544,0
43.559,0
43.575,0
43.592,0
43.608,0
43.622,0
43.639,0
43.655,0
43.672,0
43.686,0
43.703,0
43.719,0
43.735,0
43.752,0
43.768,0
43.784,0
43.8,0
43.815,0
43.831,0
43.847,0
43.863,0
43.879,0
43.894,0
43.911,0
43.927,0
43.943,0
43.96,0
43.976,0
43.99,0
44.006,0
44.024,0
44.039,0
44.055,0
44.071,0
44.087,0
44.103,0
44.121,0
44.136,0
44.15,0
44.167,0
44.184,0
44.199,0
44.214,0
44.232,0
44.248,0
44.263,0
44.279,0
44.296,0
44.311,0
44.327,0
44.343,0
44.36,0
44.376,0
44.391,0
44.407,0
44.423,0
44.441,0
44.456,0
44.471,0
44.488,0
44.504,0
44.52,0
44.535,0
44.551,0
44.568,0
44.583,0
44.599,0
44.615,0
44.631,0
44.648,0
44.665,0
44.679,0
44.697,0
44.711,0
44.727,0
44.743,0
44.759,0
44.775,0
44.792,0
44.808,0
44.822,0
44.839,0
44.855,0
44.872,0
44.888,0
44.902,0
44.919,0
44.934,0
44.951,0
44.967,0
44.984,0
44.999,0
45.015,0
45.03,0
45.048,0
45.063,0
45.079,0
45.097,0
45.111,0
45.126,0
45.143,0
45.159,0
45.177,0
45.192,0
45.207,0
45.223,0
45.24,0
45.255,0
45.272,0
45.286,0
45.302,0
45.319,0
45.335,0
45.351,0
45.368,0
45.385,0
45.399,0
45.416,0
45.432,0
45.449,0
45.464,0
45.478,0
45.495,0
45.511,0
45.527,0
45.543,0
45.559,0
45.575,0
45.592,0
45.608,0
45.623,0
45.639,0
45.654,0
45.671,0
45.686,0
45.703,0
45.719,0
45.735,0
45.751,0
45.769,0
45.783,0
45.799,0
45.815,0
45.83,0
45.848,0
45.864,0
45.878,0
45.896,0
45.91,0
45.927,0
45.943,0
45.96,0
45.975,0
45.992,0
46.008,0
46.022,0
46.04,0
46.055,0
46.071,0
46.087,0
46.104,0
46.12,0
46.136,0
46.15,0
46.166,0
46.183,0
46.2,0
46.215,0
46.232,0
46.248,0
46.263,0
46.279,0
46.296,0
46.311,0
46.327,0
46.343,0
46.361,0
46.374,0
46.391,0
46.408,0
46.423,0
46.439,0
46.455,0
46.471,0
46.488,0
46.504,0
46.519,0
46.536,0
46.55,0
46.568,0
46.583,0
46.6,0
46.615,0
46.631,0
46.647,0
46.663,0
46.679,0
46.696,0
46.712,0
46.726,0
46.742,0
46.76,0
46.775,0
46.791,0
46.807,0
46.824,0
46.84,0
46.855,0
46.87,0
46.886,0
46.902,0
46.919,0
46.935,0
46.95,0
46.968,0
46.983,0
46.998,0
47.016,0
47.032,0
47.047,0
47.065,0
47.08,0
47.095,0
47.112,0
47.127,0
47.143,0
47.16,0
47.175,0
47.192,0
47.207,0
47.223,0
47.238,0
47.256,0
47.271,0
47.287,0
47.302,0
47.319,0
47.335,0
47.352,0
47.368,0
47.385,0
47.399,0
47.414,0
47.431,0
47.446,0
47.463,0
47.479,0
47.494,0
47.512,0
47.527,0
47.543,0
47.559,0
47.576,0
47.591,0
47.607,0
47.622,0
47.639,0
47.655,0
47.67,0
47.686,0
47.703,0
47.719,0
47.735,0
47.751,0
47.767,0
47.784,0
47.799,0
47.815,0
47.831,0
47.847,0
47.863,0
47.879,0
47.895,0
47.91,0
47.928,0
47.944,0
47.959,0
47.976,0
47.991,0
48.007,0
48.024,0
48.039,0
48.054,0
48.072,0
48.087,0
48.104,0
48.118,0
48.135,0
48.151,0
48.167,0
48.183,0
48.2,0
48.215,0
48.232,0
48.247,0
48.264,0
48.28,0
48.295,0
48.311,0
48.327,0
48.343,0
48.359,0
48.375,0
48.391,0
48.407,0
48.423,0
48.438,0
48.455,0
48.471,0
48.486,0
48.502,0
48.519,0
48.535,0
48.552,0
48.568,0
48.584,0
48.599,0
48.615,0
48.63,0
48.647,0
48.662,0
48.679,0
48.695,0
48.712,0
48.727,0
48.743,0
48.759,0
48.775,0
48.791,0
48.808,0
48.822,0
48.84,0
48.855,0
48.87,0
48.887,0
48.903,0
48.919,0
48.936,0
48.952,0
48.967,0
48.984,0
48.999,0
49.016,0
49.032,0
49.046,0
49.063,0
49.078,0
49.096,0
49.111,0
49.127,0
49.144,0
49.158,0
49.177,0
49.192,0
49.207,0
49.222,0
49.238,0
49.255,0
49.272,0
49.286,0
49.304,0
49.318,0
49.335,0
49.351,0
49.366,0
49.384,0
49.398,0
49.416,0
49.432,0
49.447,0
49.463,0
49.479,0
49.495,0
49.51,0
49.528,0
49.542,0
49.558,0
49.574,0
49.591,0
49.608,0
49.623,0
49.639,0
49.656,0
49.671,0
49.687,0
49.702,0
49.719,0
49.736,0
49.751,0
49.767,0
49.783,0
49.799,0
49.815,0
49.831,0
49.847,0
49.862,0
49.879,0
49.894,0
49.912,0
49.927,0
49.943,0
49.958,0
49.976,0
49.99,0
50.006,0
50.023,0
50.04,0
50.056,0
50.072,0
50.087,0
50.102,0
50.118,0
50.135,0
50.15,0
50.165,0
50.184,0
50.198,0
50.215,0
50.231,0
50.247,0
50.263,0
50.278,0
50.296,0
50.31,0
50.327,0
50.342,0
50.358,0
50.375,0
50.39,0
50.408,0
50.423,0
50.439,0
50.454,0
50.47,0
50.487,0
50.503,0
50.52,0
50.537,0
50.552,0
50.567,0
50.582,0
50.598,0
50.615,0
50.63,0
50.647,0
50.664,0
50.679,0
50.695,0
50.71,0
50.727,0
50.742,0
50.759,0
50.775,0
50.791,0
50.808,0
50.823,0
50.838,0
50.856,0
50.871,0
50.886,0
50.903,0
50.919,0
50.935,0
50.951,0
50.968,0
50.983,0
50.999,0
51.014,0
51.03,0
51.047,0
51.063,0
51.079,0
51.095,0
51.111,0
51.128,0
51.142,0
51.159,0
51.175,0
51.189,0
51.207,0
51.223,0
51.239,0
51.255,0
51.271,0
51.287,0
51.303,0
51.318,0
51.334,0
51.351,0
51.367,0
51.383,0
51.399,0
51.415,0
51.431,0
51.447,0
51.464,0
51.479,0
51.495,0
51.511,0
51.527,0
51.544,0
51.559,0
51.574,0
51.59,0
51.607,0
51.623,0
51.639,0
51.655,0
51.67,0
51.686,0
51.703,0
51.719,0
51.736,0
51.752,0
51.767,0
51.783,0
51.799,0
51.814,0
51.83,0
51.846,0
51.863,0
51.879,0
51.894,0
51.911,0
51.927,0
51.943,0
51.959,0
51.974,0
51.991,0
52.007,0
52.022,0
52.04,0
52.054,0
52.072,0
52.086,0
52.103,0
52.119,0
52.135,0
52.152,0
52.168,0
52.182,0
52.199,0
52.216,0
52.23,0
52.247,0
52.262,0
52.279,0
52.295,0
52.31,0
52.327,0
52.342,0
52.359,0
52.374,0
52.39,0
52.406,0
52.423,0
52.439,0
52.455,0
52.472,0
52.487,0
52.503,0
52.519,0
52.534,0
52.551,0
52.566,0
52.583,0
52.599,0
52.615,0
52.631,0
52.647,0
52.663,0
52.679,0
52.696,0
52.711,0
52.727,0
52.743,0
52.758,0
52.776,0
52.791,0
52.807,0
52.823,0
52.839,0
52.855,0
52.87,0
52.887,0
52.903,0
52.918,0
52.936,0
52.95,0
52.966,0
52.982,0
52.998,0
53.015,0
53.03,0
53.048,0
53.064,0
53.079,0
53.096,0
53.109,0
53.125,0
53.143,0
53.16,0
53.176,0
53.192,0
53.206,0
53.223,0
53.239,0
53.254,0
53.272,0
53.287,0
53.303,0
53.319,0
53.335,0
53.351,0
53.366,0
53.384,0
53.398,0
53.414,0
53.43,0
53.448,0
53.462,0
53.478,0
53.496,0
53.511,0
53.527,0
53.543,0
53.557,0
53.575,0
53.591,0
53.606,0
53.623,0
53.639,0
53.655,0
53.672,0
53.687,0
53.703,0
53.718,0
53.734,0
53.751,0
53.767,0
53.782,0
53.799,0
53.815,0
53.832,0
53.846,0
53.863,0
53.878,0
53.895,0
53.91,0
53.926,0
53.944,0
53.959,0
53.974,0
53.991,0
54.007,0
54.023,0
54.038,0
54.055,0
54.072,0
54.087,0
54.103,0
54.118,0
54.135,0
54.151,0
54.167,0
54.182,0
54.198,0
54.215,0
54.231,0
54.247,0
54.263,0
54.279,0
54.293,0
54.312,0
54.326,0
54.343,0
54.359,0
54.375,0
54.392,0
54.407,0
54.422,0
54.439,0
54.455,0
54.471,0
54.487,0
54.502,0
54.518,0
54.535,0
54.551,0
54.568,0
54.583,0
54.599,0
54.615,0
54.63,0
54.647,0
54.662,0
54.679,0
54.695,0
54.711,0
54.727,0
54.743,0
54.76,0
54.775,0
54.791,0
54.807,0
54.823,0
54.839,0
54.855,0
54.87,0
54.887,0
54.902,0
54.918,0
54.934,0
54.95,0
54.966,0
54.982,0
54.999,0
55.014,0
55.03,0
55.046,0
55.062,0
55.079,0
55.093,0
55.109,0
55.127,0
55.142,0
55.158,0
55.175,0
55.191,0
55.207,0
55.222,0
55.239,0
55.254,0
55.27,0
55.286,0
55.304,0
55.319,0
55.334,0
55.352,0
55.366,0
55.383,0
55.399,0
55.415,0
55.43,0
55.447,0
55.462,0
55.478,0
55.495,0
55.512,0
55.527,0
55.542,0
55.56,0
55.576,0
55.59,0
55.606,0
55.624,0
55.638,0
55.654,0
55.67,0
55.688,0
55.703,0
55.718,0
55.735,0
55.751,0
55.767,0
55.782,0
55.8,0
55.815,0
55.831,0
55.846,0
55.862,0
55.879,0
55.896,0
55.911,0
55.928,0
55.942,0
55.958,0
55.976,0
55.99,0
56.007,0
56.023,0
56.04,0
56.055,0
56.071,0
56.088,0
56.103,0
56.12,0
56.135,0
56.15,0
56.166,0
56.182,0
56.2,0
56.214,0
56.231,0
56.247,0
56.263,0
56.279,0
56.295,0
56.31,0
56.326,0
56.342,0
56.358,0
56.374,0
56.391,0
56.408,0
56.422,0
56.439,0
56.454,0
56.47,0
56.485,0
56.502,0
56.518,0
56.535,0
56.55,0
56.567,0
56.582,0
56.599,0
56.613,0
56.63,0
56.647,0
56.663,0
56.678,0
56.694,0
56.711,0
56.727,0
56.743,0
56.758,0
56.774,0
56.789,0
56.807,0
56.822,0
56.839,0
56.855,0
56.872,0
56.887,0
56.901,0
56.918,0
56.935,0
56.95,0
56.965,0
56.983,0
56.997,0
57.014,0
57.03,0
57.047,0
57.062,0
57.078,0
57.095,0
57.11,0
57.127,0
57.141,0
57.158,0
57.173,0
57.19,0
57.206,0
57.222,0
57.239,0
57.255,0
57.27,0
57.287,0
57.303,0
57.318,0
57.334,0
57.351,0
57.367,0
57.383,0
57.398,0
57.414,0
57.431,0
57.446,0
57.462,0
57.48,0
57.493,0
57.511,0
57.526,0
57.542,0
57.558,0
57.575,0
57.591,0
57.607,0
57.621,0
57.64,0
57.655,0
57.67,0
57.687,0
57.701,0
57.718,0
57.734,0
57.751,0
57.767,0
57.783,0
57.798,0
57.815,0
57.831,0
57.847,0
57.863,0
57.88,0
57.896,0
57.91,0
57.927,0
57.944,0
57.96,0
57.973,0
57.991,0
58.006,0
58.022,0
58.038,0
58.054,0
58.071,0
58.087,0
58.102,0
58.118,0
58.134,0
58.151,0
58.167,0
58.183,0
58.198,0
58.215,0
58.23,0
58.247,0
58.263,0
58.279,0
58.295,0
58.311,0
58.327,0
58.343,0
58.358,0
58.375,0
58.39,0
58.407,0
58.423,0
58.438,0
58.455,0
58.47,0
58.486,0
58.503,0
58.518,0
58.533,0
58.549,0
58.567,0
58.583,0
58.597,0
58.615,0
58.63,0
58.647,0
58.663,0
58.68,0
58.694,0
58.711,0
58.727,0
58.742,0
58.759,0
58.776,0
58.79,0
58.807,0
58.822,0
58.839,0
58.854,0
58.871,0
58.886,0
58.902,0
58.918,0
58.933,0
58.951,0
58.967,0
58.982,0
58.997,0
59.014,0
59.031,0
59.046,0
59.062,0
59.079,0
59.094,0
59.109,0
59.126,0
59.142,0
59.158,0
59.173,0
59.191,0
59.206,0
59.222,0
59.24,0
59.254,0
59.271,0
59.287,0
59.301,0
59.317,0
59.335,0
59.35,0
59.366,0
59.382,0
59.399,0
59.414,0
59.431,0
59.446,0
59.462,0
59.479,0
59.496,0
59.511,0
59.527,0
59.541,0
59.558,0
59.574,0
59.59,0
59.606,0
59.623,0
59.64,0
59.655,0
59.67,0
59.686,0
59.702,0
59.717,0
59.734,0
59.751,0
59.766,0
59.782,0
59.798,0
59.815,0
59.83,0
59.846,0
59.862,0
59.878,0
59.895,0
59.909,0
59.926,0
59.943,0
59.959,0
59.974,0
59.99,0
60.006,0
60.022,0
60.039,0
60.053,0
60.069,0
60.087,0
60.103,0
60.117,0
60.134,0
60.151,0
60.167,0
60.181,0
60.199,0
60.214,0
60.23,0
60.245,0
60.263,0
60.279,0
60.294,0
60.31,0
60.328,0
60.343,0
60.358,0
60.375,0
60.39,0
60.406,0
60.422,0
60.438,0
60.455,0
60.471,0
60.486,0
60.502,0
60.518,0
60.535,0
60.55,0
60.567,0
60.583,0
60.599,0
60.614,0
60.63,0
60.647,0
60.661,0
60.678,0
60.693,0
60.71,0
60.726,0
60.741,0
60.758,0
60.773,0
60.79,0
60.806,0
60.823,0
60.838,0
60.853,0
60.87,0
60.886,0
60.901,0
60.917,0
60.933,0
60.95,0
60.966,0
60.981,0
60.999,0
61.014,0
61.031,0
61.045,0
61.062,0
61.077,0
61.094,0
61.109,0
61.125,0
61.141,0
61.159,0
61.174,0
61.191,0
61.206,0
61.221,0
61.238,0
61.254,0
61.27,0
61.285,0
61.302,0
61.318,0
61.333,0
61.35,0
61.367,0
61.381,0
61.398,0
61.415,0
61.43,0
61.446,0
61.463,0
61.478,0
61.494,0
61.512,0
61.526,0
61.542,0
61.557,0
61.575,0
61.591,0
61.605,0
61.622,0
61.638,0
61.655,0
61.67,0
61.686,0
61.701,0
61.718,0
61.736,0
61.748,0
61.766,0
61.782,0
61.799,0
61.814,0
61.829,0
61.845,0
61.863,0
61.878,0
61.894,0
61.909,0
61.926,0
61.942,0
61.958,0
61.974,0
61.989,0
62.007,0
62.022,0
62.039,0
62.054,0
62.071,0
62.086,0
62.102,0
62.118,0
62.134,0
62.149,0
62.167,0
62.181,0
62.197,0
62.214,0
62.23,0
62.246,0
62.263,0
62.279,0
62.294,0
62.311,0
62.327,0
62.343,0
62.358,0
62.374,0
62.39,0
62.407,0
62.421,0
62.438,0
62.455,0
62.47,0
62.486,0
62.502,0
62.518,0
62.534,0
62.55,0
62.565,0
62.583,0
62.598,0
62.614,0
62.63,0
62.645,0
62.661,0
62.678,0
62.694,0
62.709,0
62.725,0
62.741,0
62.758,0
62.773,0
62.79,0
62.805,0
62.822,0
62.837,0
62.854,0
62.87,0
62.887,0
62.903,0
62.919,0
62.934,0
62.95,0
62.966,0
62.982,0
62.998,0
63.013,0
63.031,0
63.045,0
63.062,0
63.078,0
63.094,0
63.11,0
63.124,0
63.141,0
63.158,0
63.174,0
63.19,0
63.205,0
63.222,0
63.238,0
63.253,0
63.27,0
63.286,0
63.301,0
63.318,0
63.334,0
63.35,0
63.365,0
63.381,0
63.398,0
63.415,0
63.43,0
63.446,0
63.462,0
63.478,0
63.494,0
63.51,0
63.527,0
63.543,0
63.559,0
63.575,0
63.59,0
63.606,0
63.622,0
63.638,0
63.654,0
63.67,0
63.686,0
63.701,0
63.718,0
63.733,0
63.75,0
63.767,0
63.783,0
63.798,0
63.814,0
63.831,0
63.845,0
63.861,0
63.878,0
63.895,0
63.909,0
63.926,0
63.942,0
63.957,0
63.974,0
63.99,0
64.006,0
64.022,0
64.038,0
64.053,0
64.07,0
64.087,0
64.102,0
64.119,0
64.134,0
64.15,0
64.165,0
64.182,0
64.197,0
64.214,0
64.229,0
64.245,0
64.263,0
64.278,0
64.294,0
64.31,0
64.324,0
64.342,0
64.358,0
64.374,0
64.389,0
64.407,0
64.422,0
64.438,0
64.454,0
64.47,0
64.486,0
64.502,0
64.517,0
64.535,0
64.551,0
64.567,0
64.582,0
64.597,0
64.614,0
64.631,0
64.646,0
64.662,0
64.678,0
64.694,0
64.709,0
64.726,0
64.741,0
64.758,0
64.775,0
64.79,0
64.806,0
64.822,0
64.837,0
64.854,0
64.869,0
64.885,0
64.901,0
64.918,0
64.933,0
64.95,0
64.965,0
64.983,0
64.999,0
65.013,0
65.03,0
65.045,0
65.061,0
65.078,0
65.094,0
65.109,0
65.127,0
65.142,0
65.157,0
65.174,0
65.189,0
65.206,0
65.222,0
65.238,0
65.254,0
65.269,0
65.285,0
65.302,0
65.32,0
65.333,0
65.349,0
65.365,0
65.382,0
65.398,0
65.414,0
65.431,0
65.445,0
65.462,0
65.479,0
65.494,0
65.511,0
65.526,0
65.542,0
65.558,0
65.574,0
65.59,0
65.605,0
65.622,0
65.638,0
65.654,0
65.67,0
65.685,0
65.701,0
65.719,0
65.733,0
65.75,0
65.765,0
65.781,0
65.797,0
65.813,0
65.829,0
65.847,0
65.862,0
65.878,0
65.895,0
65.911,0
65.925,0
65.941,0
65.958,0
65.974,0
65.989,0
66.005,0
66.022,0
66.037,0
66.054,0
66.07,0
66.085,0
66.101,0
66.119,0
66.134,0
66.15,0
66.166,0
66.183,0
66.199,0
66.214,0
66.231,0
66.245,0
66.263,0
66.279,0
66.294,0
66.31,0
66.326,0
66.342,0
66.358,0
66.374,0
66.39,0
66.405,0
66.422,0
66.437,0
66.454,0
66.47,0
66.486,0
66.502,0
66.517,0
66.534,0
66.55,0
66.566,0
66.582,0
66.597,0
66.614,0
66.63,0
66.646,0
66.662,0
66.677,0
66.694,0
66.71,0
66.725,0
66.741,0
66.757,0
66.775,0
66.791,0
66.805,0
66.821,0
66.838,0
66.853,0
66.87,0
66.885,0
66.902,0
66.919,0
66.933,0
66.95,0
66.966,0
66.981,0
66.998,0
67.014,0
67.029,0
67.046,0
67.063,0
67.078,0
67.093,0
67.109,0
67.124,0
67.142,0
67.158,0
67.173,0
67.19,0
67.205,0
67.221,0
67.237,0
67.253,0
67.27,0
67.285,0
67.302,0
67.317,0
67.334,0
67.351,0
67.365,0
67.381,0
67.397,0
67.414,0
67.429,0
67.445,0
67.461,0
67.477,0
67.495,0
67.51,0
67.526,0
67.542,0
67.558,0
67.573,0
67.59,0
67.606,0
67.621,0
67.638,0
67.654,0
67.669,0
67.687,0
67.701,0
67.718,0
67.734,0
67.749,0
67.765,0
67.783,0
67.797,0
67.814,0
67.83,0
67.844,0
67.862,0
67.878,0
67.893,0
67.909,0
67.924,0
67.943,0
67.957,0
67.975,0
67.989,0
68.006,0
68.021,0
68.038,0
68.053,0
68.07,0
68.087,0
68.102,0
68.119,0
68.134,0
68.149,0
68.165,0
68.183,0
68.197,0
68.213,0
68.229,0
68.246,0
68.261,0
68.277,0
68.294,0
68.309,0
68.326,0
68.341,0
68.358,0
68.373,0
68.39,0
68.406,0
68.422,0
68.439,0
68.453,0
68.469,0
68.486,0
68.502,0
68.518,0
68.535,0
68.55,0
68.566,0
68.581,0
68.597,0
68.613,0
68.631,0
68.646,0
68.661,0
68.677,0
68.695,0
68.709,0
68.725,0
68.742,0
68.757,0
68.774,0
68.788,0
68.806,0
68.822,0
68.837,0
68.853,0
68.87,0
68.886,0
68.901,0
68.918,0
68.934,0
68.949,0
68.965,0
68.982,0
68.998,0
69.014,0
69.029,0
69.045,0
69.062,0
69.079,0
69.093,0
69.11,0
69.127,0
69.142,0
69.158,0
69.174,0
69.19,0
69.206,0
69.222,0
69.237,0
69.253,0
69.269,0
69.285,0
69.302,0
69.317,0
69.334,0
69.35,0
69.364,0
69.381,0
69.398,0
69.414,0
69.429,0
69.445,0
69.461,0
69.478,0
69.494,0
69.509,0
69.525,0
69.542,0
69.557,0
69.574,0
69.59,0
69.606,0
69.621,0
69.638,0
69.654,0
69.67,0
69.686,0
69.703,0
69.718,0
69.733,0
69.75,0
69.766,0
69.781,0
69.796,0
69.814,0
69.83,0
69.846,0
69.862,0
69.878,0
69.893,0
69.91,0
69.926,0
69.941,0
69.958,0
69.973,0
69.989,0
70.005,0
70.021,0
70.038,0
70.053,0
70.069,0
70.086,0
70.1,0
70.119,0
70.133,0
70.15,0
70.166,0
70.181,0
70.198,0
70.213,0
70.229,0
70.247,0
70.262,0
70.277,0
70.294,0
70.31,0
70.326,0
70.342,0
70.358,0
70.372,0
70.391,0
70.405,0
70.422,0
70.437,0
70.453,0
70.47,0
70.485,0
70.501,0
70.518,0
70.533,0
70.55,0
70.566,0
70.582,0
70.598,0
70.613,0
70.63,0
70.646,0
70.661,0
70.677,0
70.694,0
70.709,0
70.726,0
70.741,0
70.758,0
70.773,0
70.789,0
70.805,0
70.821,0
70.837,0
70.854,0
70.869,0
70.886,0
70.901,0
70.918,0
70.933,0
70.949,0
70.965,0
70.982,0
70.997,0
71.013,0
71.03,0
71.044,0
71.062,0
71.076,0
71.093,0
71.11,0
71.126,0
71.142,0
71.157,0
71.173,0
71.189,0
71.204,0
71.222,0
71.237,0
71.253,0
71.27,0
71.285,0
71.301,0
